Stash list for short evaluation tests (18 months runs to compare different configurations),,,,,,,,,,,
,,,,,,,,,,,
SINGLE LEVEL VARIABLES ,ISEC,ITEM,STASH,TYPE,FREQUENCY,TIME PROFILE,DOM PROFILE,USE,PACKAGE,STREAM,FILE
LARGE SCALE RAINFALL RATE KG/M2/S,4,203,m01s04i203,mean,3 hourly,T3HMN,DIAG,UPA,2D Standard Diagnostics,pp0,am3a.pa%Y%b.nc
LARGE SCALE SNOWFALL RATE KG/M2/S,4,204,m01s04i204,mean,3 hourly,T3HMN,DIAG,UPA,2D Standard Diagnostics,pp0,am3a.pa%Y%b.nc
CONVECTIVE RAINFALL RATE KG/M2/S,5,205,m01s05i205,mean,3 hourly,T3HMN,DIAG,UPA,2D Standard Diagnostics,pp0,am3a.pa%Y%b.nc
CONVECTIVE SNOWFALL RATE KG/M2/S,5,206,m01s05i206,mean,3 hourly,T3HMN,DIAG,UPA,2D Standard Diagnostics,pp0,am3a.pa%Y%b.nc
TOTAL PRECIPITATION RATE KG/M2/S,5,216,m01s05i216,mean,3 hourly,T3HMN,DIAG,UPA,2D Standard Diagnostics,pp0,am3a.pa%Y%b.nc
RADAR REFLECTIVITY AT 1KM AGL (dBZ),4,112,m01s04i112,Instant.,3 hourly,T3HINST,DIAG,UPA,2D Standard Diagnostics,pp0,am3a.pa%Y%b.nc
,,,,,,,,,,,am3a.pa%Y%b.nc
NET DOWN SURFACE SW FLUX : CORRECTED,1,202,m01s01i202,mean,3 hourly,T3HMN,DIAG,UPA,2D Standard Diagnostics,pp0,am3a.pa%Y%b.nc
INCOMING SW RAD FLUX (TOA): ALL TSS,1,207,m01s01i207,mean,3 hourly,T3HMN,DIAG,UPA,2D Standard Diagnostics,pp0,am3a.pa%Y%b.nc
OUTGOING SW RAD FLUX (TOA),1,208,m01s01i208,mean,3 hourly,T3HMN,DIAG,UPA,2D Standard Diagnostics,pp0,am3a.pa%Y%b.nc
CLEAR-SKY (II) UPWARD SW FLUX (TOA),1,209,m01s01i209,mean,3 hourly,T3HMN,DIAG,UPA,2D Standard Diagnostics,pp0,am3a.pa%Y%b.nc
CLEAR-SKY (II) DOWN SURFACE SW FLUX,1,210,m01s01i210,mean,3 hourly,T3HMN,DIAG,UPA,2D Standard Diagnostics,pp0,am3a.pa%Y%b.nc
CLEAR-SKY (II) UP SURFACE SW FLUX,1,211,m01s01i211,mean,3 hourly,T3HMN,DIAG,UPA,2D Standard Diagnostics,pp0,am3a.pa%Y%b.nc
TOTAL DOWNWARD SURFACE SW FLUX,1,235,m01s01i235,mean,3 hourly,T3HMN,DIAG,UPA,2D Standard Diagnostics,pp0,am3a.pa%Y%b.nc
NET DOWN SURFACE LW RAD FLUX,2,201,m01s02i201,mean,3 hourly,T3HMN,DIAG,UPA,2D Standard Diagnostics,pp0,am3a.pa%Y%b.nc
OUTGOING LW RAD FLUX (TOA),2,205,m01s02i205,mean,3 hourly,T3HMN,DIAG,UPA,2D Standard Diagnostics,pp0,am3a.pa%Y%b.nc
CLEAR-SKY (II) UPWARD LW FLUX (TOA),2,206,m01s02i206,mean,3 hourly,T3HMN,DIAG,UPA,2D Standard Diagnostics,pp0,am3a.pa%Y%b.nc
DOWNWARD LW RAD FLUX: SURFACE,2,207,m01s02i207,mean,3 hourly,T3HMN,DIAG,UPA,2D Standard Diagnostics,pp0,am3a.pa%Y%b.nc
CLEAR-SKY (II) DOWN SURFACE LW FLUX,2,208,m01s02i208,mean,3 hourly,T3HMN,DIAG,UPA,2D Standard Diagnostics,pp0,am3a.pa%Y%b.nc
,,,,,,,,,,,
LOW CLOUD AMOUNT,9,203,m01s09i203,Instant.,3 hourly,T3HINST,DIAG,UPA,2D Standard Diagnostics,pp0,am3a.pa%Y%b.nc
MEDIUM CLOUD AMOUNT,9,204,m01s09i204,Instant.,3 hourly,T3HINST,DIAG,UPA,2D Standard Diagnostics,pp0,am3a.pa%Y%b.nc
HIGH CLOUD AMOUNT,9,205,m01s09i205,Instant.,3 hourly,T3HINST,DIAG,UPA,2D Standard Diagnostics,pp0,am3a.pa%Y%b.nc
TOTAL CLOUD AMOUNT - RANDOM OVERLAP,9,216,m01s09i216,Instant.,3 hourly,T3HINST,DIAG,UPA,2D Standard Diagnostics,pp0,am3a.pa%Y%b.nc
TOTAL COLUMN QCL RHO GRID,30,405,m01s30i405,Instant.,3 hourly,T3HINST,DIAG,UPA,2D Standard Diagnostics,pp0,am3a.pa%Y%b.nc
TOTAL COLUMN QCF RHO GRID,30,406,m01s30i406,Instant.,3 hourly,T3HINST,DIAG,UPA,2D Standard Diagnostics,pp0,am3a.pa%Y%b.nc
TOTAL COLUMN Q (WATER VAPOUR PATH),30,461,m01s30i461,Instant.,3 hourly,T3HINST,DIAG,UPA,2D Standard Diagnostics,pp0,am3a.pa%Y%b.nc
,,,,,,,,,,,
HT FLUX FROM SURF TO DEEP SOIL LEV 1,3,202,m01s03i202,mean,3 hourly,T3HMN,DIAG,UPA,2D Standard Diagnostics,pp0,am3a.pa%Y%b.nc
SURFACE SENSIBLE HEAR FLUX W/M2,3,217,m01s03i217,mean,3 hourly,T3HMN,DIAG,UPA,2D Standard Diagnostics,pp0,am3a.pa%Y%b.nc
SURFACE LATENT HEAR FLUX W/M2,3,234,m01s03i234,mean,3 hourly,T3HMN,DIAG,UPA,2D Standard Diagnostics,pp0,am3a.pa%Y%b.nc
SURFACE TEMPERATURE AFTER TIMESTEP,0,24,m01s00i024,mean,3 hourly,T3HMN,DIAG,UPA,2D Standard Diagnostics,pp0,am3a.pa%Y%b.nc
BOUNDARY LAYER DEPTH AFTER TIMESTEP,0,25,m01s00i025,mean,3 hourly,T3HMN,DIAG,UPA,2D Standard Diagnostics,pp0,am3a.pa%Y%b.nc
SURFACE PRESSURE AFTER TIMESTEP,0,409,m01s00i409,mean,3 hourly,T3HMN,DIAG,UPA,2D Standard Diagnostics,pp0,am3a.pa%Y%b.nc
PRESSURE AT MEAN SEA LEVEL,16,222,m01s16i222,mean,3 hourly,T3HMN,DIAG,UPA,2D Standard Diagnostics,pp0,am3a.pa%Y%b.nc
,,,,,,,,,,,
10 METRE WIND U-COMP B GRID,3,209,m01s03i209,Instant.,3 hourly,T3HINST,DIAG,UPA,2D Standard Diagnostics,pp0,am3a.pa%Y%b.nc
10 METRE WIND V-COMP B GRID,3,210,m01s03i210,Instant.,3 hourly,T3HINST,DIAG,UPA,2D Standard Diagnostics,pp0,am3a.pa%Y%b.nc
TEMPERATURE AT 1.5M,3,236,m01s03i236,Instant.,3 hourly,T3HINST,DIAG,UPA,2D Standard Diagnostics,pp0,am3a.pa%Y%b.nc
RELATIVE HUMIDITY AT 1.5M,3,245,m01s03i245,Instant.,3 hourly,T3HINST,DIAG,UPA,2D Standard Diagnostics,pp0,am3a.pa%Y%b.nc
FOG FRACTION AT 1.5 M,3,248,m01s03i248,Instant.,3 hourly,T3HINST,DIAG,UPA,2D Standard Diagnostics,pp0,am3a.pa%Y%b.nc
DEWPOINT AT 1.5M (K),3,250,m01s03i250,Instant.,3 hourly,T3HINST,DIAG,UPA,2D Standard Diagnostics,pp0,am3a.pa%Y%b.nc
SPECIFIC HUMIDITY AT 1.5M,3,237,m01s03i237,Instant.,3 hourly,T3HINST,DIAG, ,2D Standard Diagnostics,pp0,am3a.pa%Y%b.nc
CLOUD LIQUID WATER AT 1.5M ,3,243,m01s03i243 ,Instant.,3 hourly,T3HINST,DIAG,UPA,2D Standard Diagnostics,pp0,am3a.pa%Y%b.nc
SURFACE TEMPERATURE AFTER TIMESTEP,0,24,m01s00i024,Instant.,3 hourly,T3HINST,DIAG,UPA,2D Standard Diagnostics,pp0,am3a.pa%Y%b.nc
EVAP FROM SOIL SURF : RATE KG/M2/S,3,296,m01s03i296,Instant.,3 hourly,T3HINST,DIAG,UPA,2D Standard Diagnostics,pp0,am3a.pa%Y%b.nc
EVAP FROM CANOPY : RATE KG/M2/S,3,297,m01s03i297,Instant.,3 hourly,T3HINST,DIAG,UPA,2D Standard Diagnostics,pp0,am3a.pa%Y%b.nc
TEMPERATURE AT 1.5M,3,236,m01s03i236,max,daily,TDAYMAX,DIAG,UPB,2D Standard Diagnostics,pp1,am3a.pb%Y%b.nc
TEMPERATURE AT 1.5M,3,236,m01s03i236,min,daily,TDAYMIN,DIAG,UPB,2D Standard Diagnostics,pp1,am3a.pb%Y%b.nc
LARGE SCALE RAINFALL RATE KG/M2/S,4,203,m01s04i203,mean,daily,TDAYM,DIAG,UPB,2D Standard Diagnostics,pp1,am3a.pb%Y%b.nc
LARGE SCALE SNOWFALL RATE KG/M2/S,4,204,m01s04i204,mean,daily,TDAYM,DIAG,UPB,2D Standard Diagnostics,pp1,am3a.pb%Y%b.nc
CONVECTIVE RAINFALL RATE KG/M2/S,5,205,m01s05i205,mean,daily,TDAYM,DIAG,UPB,2D Standard Diagnostics,pp1,am3a.pb%Y%b.nc
CONVECTIVE SNOWFALL RATE KG/M2/S,5,206,m01s05i206,mean,daily,TDAYM,DIAG,UPB,2D Standard Diagnostics,pp1,am3a.pb%Y%b.nc
TOTAL PRECIPITATION RATE KG/M2/S,5,216,m01s05i216,mean,daily,TDAYM,DIAG,UPB,2D Standard Diagnostics,pp1,am3a.pb%Y%b.nc
,,,,,,,,,,,
SURFACE NET RADIATION ON TILES,3,314,m01s03i314,instant.,3 hourly,T3HINST,DTILE,UPC,Land Diagnostics,pp2,am3a.pc%Y%m%d.nc
SURFACE TEMP ON TILES K,3,316,m01s03i316,instant.,3 hourly,T3HINST,DTILE,UPC,Land Diagnostics,pp2,am3a.pc%Y%m%d.nc
1.5M TEMPERATURE OVER TILES,3,328,m01s03i328,instant.,3 hourly,T3HINST,DTILE,UPC,Land Diagnostics,pp2,am3a.pc%Y%m%d.nc
SURFACE SENSIBLE HEAT FLUX ON TILES,3,290,m01s03i290,mean,3 hourly,T3HMN,DTILE,UPC,Land Diagnostics,pp2,am3a.pc%Y%m%d.nc
SURFACE LATENT HEAT FLUX ON TILES,3,330,m01s03i330,mean,3 hourly,T3HMN,DTILE,UPC,Land Diagnostics,pp2,am3a.pc%Y%m%d.nc
SURFACE NET SW RADIATION ON TILES,3,382,m01s03i382,mean,3 hourly,T3HMN,DTILE,UPC,Land Diagnostics,pp2,am3a.pc%Y%m%d.nc
SURFACE UP LW RADIATION ON TILES,3,383,m01s03i383,mean,3 hourly,T3HMN,DTILE,UPC,Land Diagnostics,pp2,am3a.pc%Y%m%d.nc
SURFACE DOWN LW RADIATION ON TILES,3,384,m01s03i384,mean,3 hourly,T3HMN,DTILE,UPC,Land Diagnostics,pp2,am3a.pc%Y%m%d.nc
SOIL MOISTURE CONTENT IN A LAYER,8,223,m01s08i223,instant.,3 hourly,T3HINST,DSOIL,UPC,Land Diagnostics,pp2,am3a.pc%Y%m%d.nc
DEEP SOIL TEMP. AFTER HYDROLOGY DEGK,8,225,m01s08i225,instant.,3 hourly,T3HINST,DSOIL,UPC,Land Diagnostics,pp2,am3a.pc%Y%m%d.nc
CANOPY WATER ON TILES KG/M2,3,321,m01s03i321,instant.,3 hourly,T3HINST,DTILE,UPC,Land Diagnostics,pp2,am3a.pc%Y%m%d.nc
ROUGHNESS LENGTH ON TILES M,3,324,m01s03i324,instant.,3 hourly,T3HINST,DTILE,UPC,Land Diagnostics,pp2,am3a.pc%Y%m%d.nc
,,,,,,,,,,,
3D VARIABLES ,ISEC,ITEM,STASH,TYPE,FREQUENCY,TIME PROFILE,DOM PROFILE,USE,PACKAGE,,
U COMPNT OF WIND ON P LEV/UV GRID,30,201,m01s30i201,Instant.,6 hourly,T6HINST,DP34,UPF,3D ERA5 Diagnostics,pp5,am3a.pf%Y%m%d.nc
V COMPNT OF WIND ON P LEV/UV GRID,30,202,m01s30i202,Instant.,6 hourly,T6HINST,DP34,UPF,3D ERA5 Diagnostics,pp5,am3a.pf%Y%m%d.nc
W COMPNT OF WIND ON P LEV/UV GRID,30,203,m01s30i203,Instant.,6 hourly,T6HINST,DP34,UPF,3D ERA5 Diagnostics,pp5,am3a.pf%Y%m%d.nc
TEMPERATURE ON P LEV/UV GRID,30,204,m01s30i204,Instant.,6 hourly,T6HINST,DP34,UPF,3D ERA5 Diagnostics,pp5,am3a.pf%Y%m%d.nc
SPECIFIC HUMIDITY ON P LEV/UV GRID,30,205,m01s30i205,Instant.,6 hourly,T6HINST,DP34,UPF,3D ERA5 Diagnostics,pp5,am3a.pf%Y%m%d.nc
RELATIVE HUMIDITY ON P LEV/UV GRID,30,206,m01s30i206,Instant.,6 hourly,T6HINST,DP34,UPF,3D ERA5 Diagnostics,pp5,am3a.pf%Y%m%d.nc
GEOPOTENTIAL HEIGHT ON P LEV/UV GRID,30,207,m01s30i207,Instant.,6 hourly,T6HINST,DP34,UPF,3D ERA5 Diagnostics,pp5,am3a.pf%Y%m%d.nc
HEAVYSIDE FN ON P LEV/UV GRID,30,301,m01s30i301,Instant.,6 hourly,T6HINST,DP34,UPF,3D ERA5 Diagnostics,pp5,am3a.pf%Y%m%d.nc
,,,,,,,,,,,
U COMPNT OF WIND AFTER TIMESTEP,0,2,m01s00i002,Instant.,6 hourly,T6HINST,DALLTH,UPG,3D Standard Diagnostics,pp6,am3a.pg%Y%m%d.nc
V COMPNT OF WIND AFTER TIMESTEP,0,3,m01s00i003,Instant.,6 hourly,T6HINST,DALLTH,UPG,3D Standard Diagnostics,pp6,am3a.pg%Y%m%d.nc
THETA AFTER TIMESTEP,0,4,m01s00i004,Instant.,6 hourly,T6HINST,DALLTH,UPG,3D Standard Diagnostics,pp6,am3a.pg%Y%m%d.nc
SPECIFIC HUMIDITY AFTER TIMESTEP,0,10,m01s00i010,Instant.,6 hourly,T6HINST,DALLTH,UPG,3D Standard Diagnostics,pp6,am3a.pg%Y%m%d.nc
QCF AFTER TIMESTEP,0,12,m01s00i012,Instant.,6 hourly,T6HINST,DALLTH,UPG,3D Standard Diagnostics,pp6,am3a.pg%Y%m%d.nc
W COMPNT OF WIND AFTER TIMESTEP,0,150,m01s00i150,Instant.,6 hourly,T6HINST,DALLTH,UPG,3D Standard Diagnostics,pp6,am3a.pg%Y%m%d.nc
QCL AFTER TIMESTEP,0,254,m01s00i254,Instant.,6 hourly,T6HINST,DALLTH,UPG,3D Standard Diagnostics,pp6,am3a.pg%Y%m%d.nc
PRESSURE AT THETA LEVELS AFTER TS,0,408,m01s00i408,Instant.,6 hourly,T6HINST,DALLTH,UPG,3D Standard Diagnostics,pp6,am3a.pg%Y%m%d.nc
TEMPERATURE ON THETA LEVELS,16,4,m01s16i004,Instant.,6 hourly,T6HINST,DALLTH,UPG,3D Standard Diagnostics,pp6,am3a.pg%Y%m%d.nc
GEOPOTENTIAL HEIGHT ON THETA LEVELS,16,201,m01s16i201 ,Instant.,6 hourly,T6HINST,DALLTH,UPG,3D Standard Diagnostics,pp6,am3a.pg%Y%m%d.nc
CLOUD DROP NUMBER CONC. /m3,4,210,m01s04i210,Instant.,6 hourly,T6HINST,DALLTH,UPG,3D Standard Diagnostics,pp6,am3a.pg%Y%m%d.nc
,,,,,,,,,,,
U COMPNT OF WIND ON P LEV/UV GRID,30,201,m01s30i201,mean,month,TMONMN,DP34,UPH,3D ERA5 Diagnostics,pp7,am3a.ph%Y%b.nc
V COMPNT OF WIND ON P LEV/UV GRID,30,202,m01s30i202,mean,month,TMONMN,DP34,UPH,3D ERA5 Diagnostics,pp7,am3a.ph%Y%b.nc
W COMPNT OF WIND ON P LEV/UV GRID,30,203,m01s30i203,mean,month,TMONMN,DP34,UPH,3D ERA5 Diagnostics,pp7,am3a.ph%Y%b.nc
TEMPERATURE ON P LEV/UV GRID,30,204,m01s30i204,mean,month,TMONMN,DP34,UPH,3D ERA5 Diagnostics,pp7,am3a.ph%Y%b.nc
SPECIFIC HUMIDITY ON P LEV/UV GRID,30,205,m01s30i205,mean,month,TMONMN,DP34,UPH,3D ERA5 Diagnostics,pp7,am3a.ph%Y%b.nc
