Stash list for short evaluation tests (18 months runs to compare different configurations),,,,,,,,,,,
RELATIVE HUMIDITY ON P LEV/UV GRID,30,206,m01s30i206,mean,month,TMONMN,DP34,UPH,3D ERA5 Diagnostics,pp7,am3a.ph%Y%b.nc
GEOPOTENTIAL HEIGHT ON P LEV/UV GRID,30,207,m01s30i207,mean,month,TMONMN,DP34,UPH,3D ERA5 Diagnostics,pp7,am3a.ph%Y%b.nc
HEAVYSIDE FN ON P LEV/UV GRID,30,301,m01s30i301,mean,month,TMONMN,DP34,UPH,3D ERA5 Diagnostics,pp7,am3a.ph%Y%b.nc
U COMPNT OF WIND AFTER TIMESTEP,0,2,m01s00i002,mean,month,TMONMN,DALLTH,UPI,3D Standard Diagnostics,pp8,am3a.pi%Y%b.nc
V COMPNT OF WIND AFTER TIMESTEP,0,3,m01s00i003,mean,month,TMONMN,DALLTH,UPI,3D Standard Diagnostics,pp8,am3a.pi%Y%b.nc
THETA AFTER TIMESTEP,0,4,m01s00i004,mean,month,TMONMN,DALLTH,UPI,3D Standard Diagnostics,pp8,am3a.pi%Y%b.nc
SPECIFIC HUMIDITY AFTER TIMESTEP,0,10,m01s00i010,mean,month,TMONMN,DALLTH,UPI,3D Standard Diagnostics,pp8,am3a.pi%Y%b.nc
QCF AFTER TIMESTEP,0,12,m01s00i012,mean,month,TMONMN,DALLTH,UPI,3D Standard Diagnostics,pp8,am3a.pi%Y%b.nc
W COMPNT OF WIND AFTER TIMESTEP,0,150,m01s00i150,mean,month,TMONMN,DALLTH,UPI,3D Standard Diagnostics,pp8,am3a.pi%Y%b.nc
QCL AFTER TIMESTEP,0,254,m01s00i254,mean,month,TMONMN,DALLTH,UPI,3D Standard Diagnostics,pp8,am3a.pi%Y%b.nc
PRESSURE AT THETA LEVELS AFTER TS,0,408,m01s00i408,mean,month,TMONMN,DALLTH,UPI,3D Standard Diagnostics,pp8,am3a.pi%Y%b.nc
TEMPERATURE ON THETA LEVELS,16,4,m01s16i004,mean,month,TMONMN,DALLTH,UPI,3D Standard Diagnostics,pp8,am3a.pi%Y%b.nc
GEOPOTENTIAL HEIGHT ON THETA LEVELS,16,201,m01s16i201 ,mean,month,TMONMN,DALLTH,UPI,3D Standard Diagnostics,pp8,am3a.pi%Y%b.nc
,,,,,,,,,,,
COSP: MASK FOR CALIPSO LOW-LEVEL CF,2,321,,Instant.,,T3HINST,DIAG,UPD,COSP,pp3,am3a.pd%Y%m%d.nc
COSP: MASK FOR CALIPSO MID-LEVEL CF,2,322,,Instant.,,T3HINST,DIAG,UPD,COSP,pp3,am3a.pd%Y%m%d.nc
COSP: MASK FOR CALIPSO HIGH-LEVEL CF,2,323,,Instant.,,T3HINST,DIAG,UPD,COSP,pp3,am3a.pd%Y%m%d.nc
COSP: MASK FOR CALIPSO TOTAL CF,2,324,,Instant.,,T3HINST,DIAG,UPD,COSP,pp3,am3a.pd%Y%m%d.nc
COSP: ISCCP/MISR/MODIS CLOUD WEIGHTS,2,330,,Instant.,,T3HINST,DIAG,UPD,COSP,pp3,am3a.pd%Y%m%d.nc
COSP: ISCCP WEIGHTED CLOUD ALBEDO,2,331,,Instant.,,T3HINST,DIAG,UPD,COSP,pp3,am3a.pd%Y%m%d.nc
COSP: ISCCP WEIGHTED CLOUD TAU,2,332,,Instant.,,T3HINST,DIAG,UPD,COSP,pp3,am3a.pd%Y%m%d.nc
COSP: ISCCP WEIGHTED CLOUD TOP PRES.,2,333,,Instant.,,T3HINST,DIAG,UPD,COSP,pp3,am3a.pd%Y%m%d.nc
COSP: ISCCP TOTAL CLOUD AREA,2,334,,Instant.,,T3HINST,DIAG,UPD,COSP,pp3,am3a.pd%Y%m%d.nc
COSP: ISCCP ALL-SKY 10.5 MICRON Tb,2,335,,Instant.,,T3HINST,DIAG,UPD,COSP,pp3,am3a.pd%Y%m%d.nc
COSP: ISCCP CLEAR-SKY 10.5 MICRON Tb,2,336,,Instant.,,T3HINST,DIAG,UPD,COSP,pp3,am3a.pd%Y%m%d.nc
COSP: ISCCP CTP-TAU HISTOGRAM,2,337,,Instant.,,T3HINST,DCOSP7x7,UPD,COSP,pp3,am3a.pd%Y%m%d.nc
COSP: CALIPSO LOW-LEVEL CLOUD,2,344,,Instant.,,T3HINST,DIAG,UPD,COSP,pp3,am3a.pd%Y%m%d.nc
COSP: CALIPSO MID-LEVEL CLOUD,2,345,,Instant.,,T3HINST,DIAG,UPD,COSP,pp3,am3a.pd%Y%m%d.nc
COSP: CALIPSO HIGH-LEVEL CLOUD,2,346,,Instant.,,T3HINST,DIAG,UPD,COSP,pp3,am3a.pd%Y%m%d.nc
COSP: CALIPSO TOTAL CLOUD FRACTION,2,347,,Instant.,,T3HINST,DIAG,UPD,COSP,pp3,am3a.pd%Y%m%d.nc
COSP: CALIPSO CLOUD AREA 40 CSAT LVS,2,371,,Instant.,,T6HINST,DCOSP40H,UPD,COSP,pp3,am3a.pd%Y%m%d.nc
COSP: CALIPSO CF 40 LVLS (LIQ),2,473,,Instant.,,T6HINST,DCOSP40H,UPD,COSP,pp3,am3a.pd%Y%m%d.nc
COSP: CALIPSO CF 40 LVLS (ICE),2,474,,Instant.,,T6HINST,DCOSP40H,UPD,COSP,pp3,am3a.pd%Y%m%d.nc
COSP: CALIPSO CF 40 LVLS (UNDET),2,475,,Instant.,,T6HINST,DCOSP40H,UPD,COSP,pp3,am3a.pd%Y%m%d.nc
COSP: MASK FOR CALIPSO CF ON 40 LVLS,2,325,,Instant.,,T6HINST,DCOSP40H,UPD,COSP,pp3,am3a.pd%Y%m%d.nc
,,,,,,,,,,,
BOUNDARY LAYER DEPTH AFTER TIMESTEP,0,25,,Instant.,3 hourly,T3HINST,DIAG,UPJ,2D Extra,pp9,
OROGRAPHY (/STRAT LOWER BC),0,33,,Instant.,3 hourly,T3HINST,DIAG,UPJ,2D Extra,pp9,
FRAC OF SEA ICE IN SEA AFTER TSTEP,0,31,,Instant.,3 hourly,T3HINST,DIAG,UPJ,2D Extra,pp9,
SURFACE DOWNWARD LW RADIATION W/M2,0,238,,mean,3 hourly,T3HMN,DIAG,UPJ,2D Extra,pp9,
TOA - SURF UPWARD LW RADIATION W/M2,0,239,,mean,3 hourly,T3HMN,DIAG,UPJ,2D Extra,pp9,
OPEN SEA SURFACE TEMP AFTER TIMESTEP,0,507,,Instant.,3 hourly,T3HINST,DIAG,UPJ,2D Extra,pp9,
NET DOWNWARD SW FLUX AT THE TROP.,1,237,,mean,3 hourly,T3HMN,DIAG,UPJ,2D Extra,pp9,
UPWARD SW FLUX AT THE TROPOPAUSE,1,238,,mean,3 hourly,T3HMN,DIAG,UPJ,2D Extra,pp9,
NET DOWNWARD LW FLUX AT THE TROP.,2,237,,mean,3 hourly,T3HMN,DIAG,UPJ,2D Extra,pp9,
DOWNWARD LW FLUX AT THE TROPOPAUSE,2,238,,mean,3 hourly,T3HMN,DIAG,UPJ,2D Extra,pp9,
QT AT 1.5M,3,255,,Instant.,3 hourly,T3HINST,DIAG,UPJ,2D Extra,pp9,
HEIGHT OF SURFACE MIXED LAYR TOP (M),3,356,,Instant.,3 hourly,T3HINST,DIAG,UPJ,2D Extra,pp9,
ENTRAINMENT RATE FOR SURFACE ML,3,362,,mean,3 hourly,T3HMN,DIAG,UPJ,2D Extra,pp9,
ENTRAINMENT RATE FOR BOUNDARY LAYER,3,363,,mean,3 hourly,T3HMN,DIAG,UPJ,2D Extra,pp9,
TOTAL RAINFALL RATE: LS+CONV KG/M2/S,5,214,,mean,3 hourly,T3HMN,DIAG,UPJ,2D Extra,pp9,
TOTAL SNOWFALL RATE: LS+CONV KG/M2/S,5,215,,mean,3 hourly,T3HMN,DIAG,UPJ,2D Extra,pp9,
FREEZING LEVEL GEOPOTENTIAL HEIGHT,20,33,,Instant.,3 hourly,T3HINST,DIAG,UPJ,2D Extra,pp9,
FREEZING LEVEL PRESSURE,20,34,,Instant.,3 hourly,T3HINST,DIAG,UPJ,2D Extra,pp9,
TROPOPAUSE PRESSURE,20,84,,Instant.,3 hourly,T3HINST,DIAG,UPJ,2D Extra,pp9,
TROPOPAUSE TEMPERATURE,20,85,,Instant.,3 hourly,T3HINST,DIAG,UPJ,2D Extra,pp9,
TROPOPAUSE HEIGHT,20,86,,Instant.,3 hourly,T3HINST,DIAG,UPJ,2D Extra,pp9,
SBCAPE surface based CAPE J/kg,20,114,,Instant.,3 hourly,T3HINST,DIAG,UPJ,2D Extra,pp9,
SBCIN surface based CIN J/kg,20,115,,Instant.,3 hourly,T3HINST,DIAG,UPJ,2D Extra,pp9,
TOTAL COLUMN DRY MASS RHO GRID,30,403,,mean,3 hourly,T3HMN,DIAG,UPJ,2D Extra,pp9,
TOTAL COLUMN WET MASS RHO GRID,30,404,,mean,3 hourly,T3HMN,DIAG,UPJ,2D Extra,pp9,
,,,,,,,,,,,
RAIN AFTER TIMESTEP,0,272,,mean,month,TMONMN,DALLTH,UPK,3D Extra,pp10,
UPWARD SW FLUX ON LEVELS,1,217,,mean,month,TMONMN,DALLTH,UPK,3D Extra,pp10,
DOWNWARD SW FLUX ON LEVELS,1,218,,mean,month,TMONMN,DALLTH,UPK,3D Extra,pp10,
CLEAR-SKY UPWARD SW FLUX ON LEVELS,1,219,,mean,month,TMONMN,DALLTH,UPK,3D Extra,pp10,
CLEAR-SKY DOWNWARD SW FLUX ON LEVELS,1,220,,mean,month,TMONMN,DALLTH,UPK,3D Extra,pp10,
UPWARD LW FLUX ON LEVELS,2,217,,mean,month,TMONMN,DALLTH,UPK,3D Extra,pp10,
DOWNWARD LW FLUX ON LEVELS,2,218,,mean,month,TMONMN,DALLTH,UPK,3D Extra,pp10,
CLEAR-SKY UPWARD LW FLUX ON LEVELS,2,219,,mean,month,TMONMN,DALLTH,UPK,3D Extra,pp10,
CLEAR-SKY DOWNWARD LW FLUX ON LEVELS,2,220,,mean,month,TMONMN,DALLTH,UPK,3D Extra,pp10,
TOTAL CLOUD AMOUNT ON LEVELS,2,261,,mean,month,TMONMN,DALLTH,UPK,3D Extra,pp10,
SUPERCOOLED LIQUID WATER CONTENT,4,224,,mean,month,TMONMN,DALLTH,UPK,3D Extra,pp10,
EVAPORATION OF RAIN RATE kg/kg/s,4,259,,mean,month,TMONMN,DALLTH,UPK,3D Extra,pp10,
UPDRAUGHT MASS FLUX (Pa/s),5,250,,mean,month,TMONMN,DALLTH,UPK,3D Extra,pp10,
DOWNDRAUGHT MASS FLUX (PA/S),5,251,,mean,month,TMONMN,DALLTH,UPK,3D Extra,pp10,
MASS FLUX DEEP CONVECTION,5,320,,mean,month,TMONMN,DALLTH,UPK,3D Extra,pp10,
MASS FLUX CONGESTUS CONVECTION,5,321,,mean,month,TMONMN,DALLTH,UPK,3D Extra,pp10,
MASS FLUX SHALLOW CONVECTION,5,322,,mean,month,TMONMN,DALLTH,UPK,3D Extra,pp10,
MASS FLUX MID-LEVEL CONVECTION,5,323,,mean,month,TMONMN,DALLTH,UPK,3D Extra,pp10,
CLOUD WATER CONTENT (qc),16,206,,mean,month,TMONMN,DALLTH,UPK,3D Extra,pp10,
TOTAL SPECIFIC HUMIDITY (qT),16,207,,mean,month,TMONMN,DALLTH,UPK,3D Extra,pp10,
OMEGA ON THETA LEVELS (C GRID),30,8,,mean,month,TMONMN,DALLTH,UPK,3D Extra,pp10,
RH on model levels at end timestep,30,113,,mean,month,TMONMN,DALLTH,UPK,3D Extra,pp10,
,,,,,,,,,,,
PRESSURE AT RHO LEVELS AFTER TS,0,407,m01s00i407,,,TALLTS,DALLTH,UPUKCA,UKCA Coupling Macro,,
EXNER PRESSURE AT THETA LEVELS,0,406,m01s00i406,,,TALLTS,DALLTH,UPUKCA,UKCA Coupling Macro,,
PRESSURE AT THETA LEVELS AFTER TS,0,408,m01s00i408,,,TALLTS,DALLTH,UPUKCA,UKCA Coupling Macro,,
CLOUD LIQUID WATER AFTER LS PRECIP,4,205,m01s04i205,,,TALLTS,DALLTH,UPUKCA,UKCA Coupling Macro,,
RAINFALL RATE OUT OF MODEL LEVELS,4,222,m01s04i222,,,TALLTS,DALLTH,UPUKCA,UKCA Coupling Macro,,
SNOWFALL RATE OUT OF MODEL LEVELS,4,223,m01s04i223,,,TALLTS,DALLTH,UPUKCA,UKCA Coupling Macro,,
RIMING RATE CRY kg/kg/s,4,247,m01s04i247,,,TALLTS,DALLTH,UPUKCA,UKCA Coupling Macro,,
RIMING RATE AGG kg/kg/s,4,248,m01s04i248,,,TALLTS,DALLTH,UPUKCA,UKCA Coupling Macro,,
MELTING RATE CRY kg/kg/s,4,253,m01s04i253,,,TALLTS,DALLTH,UPUKCA,UKCA Coupling Macro,,
MELTING RATE AGG kg/kg/s,4,254,m01s04i254,,,TALLTS,DALLTH,UPUKCA,UKCA Coupling Macro,,
RAIN AUTOCONV RATE kg/kg/s,4,257,m01s04i257,,,TALLTS,DALLTH,UPUKCA,UKCA Coupling Macro,,
RAIN ACCRETION RATE kg/kg/s,4,258,m01s04i258,,,TALLTS,DALLTH,UPUKCA,UKCA Coupling Macro,,
LOWEST CONV CLOUD BASE LEVEL NO.,5,218,m01s05i218,,,TALLTS,DALLTH,UPUKCA,UKCA Coupling Macro,,
LOWEST CONV CLOUD TOP LEVEL NO.,5,219,m01s05i219,,,TALLTS,DALLTH,UPUKCA,UKCA Coupling Macro,,
NOMINAL 3D CONVECTIVE RAINFALL RATE,5,227,m01s05i227,,,TALLTS,DALLTH,UPUKCA,UKCA Coupling Macro,,
NOMINAL 3D CONVECTIVE SNOWFALL RATE,5,228,m01s05i228,,,TALLTS,DALLTH,UPUKCA,UKCA Coupling Macro,,
PV on model theta levels,15,218,m01s15i218,,,TALLTS,DALLTH,UPUKCA,UKCA Coupling Macro,,
SURFACE PRESSURE AFTER TIMESTEP,0,409,m01s00i409,,,TALLTS,DIAG,UPUKCA,UKCA Coupling Macro,,
NET DOWN SURFACE SW FLUX: SW TS ONLY,1,201,m01s01i201,,,TALLTS,DIAG,UPUKCA,UKCA Coupling Macro,,
TOTAL DOWNWARD SURFACE SW FLUX,1,235,m01s01i235,,,TALLTS,DIAG,UPUKCA,UKCA Coupling Macro,,
GRID-LEVEL OF SML INVERSION (kent),3,65,m01s03i065,,,TALLTS,DIAG,UPUKCA,UKCA Coupling Macro,,
GRID-LEVEL OF DSC INVERSION (kent),3,69,m01s03i069,,,TALLTS,DIAG,UPUKCA,UKCA Coupling Macro,,
ZHSC Top of decoupled layer,3,73,m01s03i073,,,TALLTS,DIAG,UPUKCA,UKCA Coupling Macro,,
SURFACE SENSIBLE HEAT FLUX W/M2,3,217,m01s03i217,,,TALLTS,DIAG,UPUKCA,UKCA Coupling Macro,,
10 METRE WIND SPEED ON C GRID,3,230,m01s03i230,,,TALLTS,DIAG,UPUKCA,UKCA Coupling Macro,,
EXPLICIT FRICTION VELOCITY,3,465,m01s03i465,,,TALLTS,DIAG,UPUKCA,UKCA Coupling Macro,,
CH4 WETLAND FLUX(FOR UKCA) UG C/M2/S,8,242,m01s08i242,,,TALLTS,DIAG,UPUKCA,UKCA Coupling Macro,,
Height at Tropopause Level,30,453,m01s30i453,,,TALLTS,DIAG,UPUKCA,UKCA Coupling Macro,,
PRESSURE AT RHO LEVELS AFTER TS,0,407,m01s00i407,,,TALLTS,DALLRH,UPUKCA,UKCA Coupling Macro,,
RHOKH_MIX,3,60,m01s03i060,,,TALLTS,DPBLTH,UPUKCA,UKCA Coupling Macro,,
DTRDZ_CHARNEY_GRID,3,64,m01s03i064,,,TALLTS,DPBLTH,UPUKCA,UKCA Coupling Macro,,
TURBULENT KINETIC ENERGY,3,473,m01s03i473,,,TALLTS,DPBLTH,UPUKCA,UKCA Coupling Macro,,
Rho * entrainment rate (we_lim),3,66,m01s03i066,,,TALLTS,DPFTS,UPUKCA,UKCA Coupling Macro,,
Fraction of the timestep (t_frac),3,67,m01s03i067,,,TALLTS,DPFTS,UPUKCA,UKCA Coupling Macro,,
zrzi,3,68,m01s03i068,,,TALLTS,DPFTS,UPUKCA,UKCA Coupling Macro,,
Rho * entrainment rate dsc,3,70,m01s03i070,,,TALLTS,DPFTS,UPUKCA,UKCA Coupling Macro,,
Fraction of the timestep dsc,3,71,m01s03i071,,,TALLTS,DPFTS,UPUKCA,UKCA Coupling Macro,,
zrzi dsc,3,72,m01s03i072,,,TALLTS,DPFTS,UPUKCA,UKCA Coupling Macro,,
STOMATAL CONDUCTANCE ON PFTS (M/S),3,462,m01s03i462,,,TALLTS,DPFTS,UPUKCA,UKCA Coupling Macro,,